Restaurant Name,Rating,Review Count,City,Cuisine,Review
Restaurant 1,3.557707193831535,52,Auckland,Indian,Best Indian food I've had in a while!
Restaurant 2,1.1000430208906677,479,Auckland,Indian,I would not recommend this place.
Restaurant 3,2.100117273476477,390,Auckland,Indian,Best Indian food I've had in a while!
Restaurant 4,1.892842952595291,439,Auckland,Indian,"The food was amazing, great flavors!"
Restaurant 5,3.9458848566560496,126,Auckland,Indian,"Too spicy for my liking, but authentic."
Restaurant 6,3.706797949691645,90,Auckland,Indian,Affordable prices and good service.
Restaurant 7,4.568718270819382,213,Auckland,Indian,"The food was amazing, great flavors!"
Restaurant 8,1.3477553305176646,253,Auckland,Indian,Affordable prices and good service.
Restaurant 9,2.6876872787410817,251,Auckland,Indian,"The ambiance was lacking, but the dishes were tasty."
Restaurant 10,1.1191888777522814,114,Auckland,Indian,"The ambiance was lacking, but the dishes were tasty."
Restaurant 11,1.8745518992144135,447,Auckland,Indian,Service was poor but the food was decent.
Restaurant 12,3.0214211524134496,210,Auckland,Indian,Affordable prices and good service.
Restaurant 13,1.1061438787354545,467,Auckland,Indian,The portions were small for the price.
Restaurant 14,1.795350602746594,35,Auckland,Indian,I would not recommend this place.
Restaurant 15,3.599537751118093,89,Auckland,Indian,Overall a great dining experience.
Restaurant 16,3.1797659224128667,199,Auckland,Indian,Best Indian food I've had in a while!
Restaurant 17,1.8817624881627868,6,Auckland,Indian,"The ambiance was lacking, but the dishes were tasty."
Restaurant 18,3.357062735503635,204,Auckland,Indian,Best Indian food I've had in a while!
Restaurant 19,4.237721826711306,140,Auckland,Indian,Best Indian food I've had in a while!
Restaurant 20,1.025995038712244,479,Auckland,Indian,I would not recommend this place.
Restaurant 21,4.223277007331232,406,Auckland,Indian,"The food was amazing, great flavors!"
Restaurant 22,3.7925575799529074,406,Auckland,Indian,Best Indian food I've had in a while!
Restaurant 23,2.3610020660719675,237,Auckland,Indian,Affordable prices and good service.
Restaurant 24,1.6219179992471262,151,Auckland,Indian,I would not recommend this place.
Restaurant 25,4.828852288827125,221,Auckland,Indian,"The ambiance was lacking, but the dishes were tasty."
Restaurant 26,2.346378180450507,361,Auckland,Indian,"Too spicy for my liking, but authentic."
Restaurant 27,1.3709833735205916,495,Auckland,Indian,Best Indian food I've had in a while!
Restaurant 28,1.386865507333856,379,Auckland,Indian,Service was poor but the food was decent.
Restaurant 29,4.389977465389839,406,Auckland,Indian,I would not recommend this place.
Restaurant 30,3.4149041254675643,289,Auckland,Indian,"The food was amazing, great flavors!"
Restaurant 31,4.22851309309752,343,Auckland,Indian,Fantastic curries and naan bread!
Restaurant 32,3.9189271467752715,372,Auckland,Indian,"The ambiance was lacking, but the dishes were tasty."
Restaurant 33,3.144912365818803,254,Auckland,Indian,"The ambiance was lacking, but the dishes were tasty."
Restaurant 34,4.892463055917482,84,Auckland,Indian,Fantastic curries and naan bread!
Restaurant 35,2.514137508833414,102,Auckland,Indian,Affordable prices and good service.
Restaurant 36,3.208162525092908,156,Auckland,Indian,"Too spicy for my liking, but authentic."
